tau,lr,enable_drw,drw_ratio,drw_lr_drop,drw_start_epoch,cold_fold,config_slug,train_limit,selection_order,run_dir,history_path,checkpoint_path,val_best_epoch,val_accuracy,val_macro_f1,val_micro_f1,val_kappa,val_macro_roc_auc_ovr,val_macro_pr_auc_ovr,val_tail_macro_pr_auc_ovr,val_ece,val_brier_score,val_objective_loss,val_nll_loss,val_n_classes_scored,val_n_classes_missing_pos,val_n_classes_missing_neg,val_tail_n_classes_scored
0.4,0.0003,True,0.6,0.2,13,0,tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p6_drop_0p2_start_13,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p6_drop_0p2_start_13,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p6_drop_0p2_start_13/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p6_drop_0p2_start_13/checkpoints/best.pt,16,0.6014013319160936,0.498636570863226,0.6014013319160936,0.5142724791803124,0.9462890793489106,0.5682935300076345,0.28041668189039537,0.22561408996655732,0.6213156580924988,2.1342719315411967,2.111037541331561,81,5,0,13
0.4,0.0003,True,0.7,0.2,15,0,tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p7_drop_0p2_start_15,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p7_drop_0p2_start_15,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p7_drop_0p2_start_15/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p7_drop_0p2_start_15/checkpoints/best.pt,18,0.6019870279181762,0.5063315862332392,0.6019870279181762,0.5151089275357508,0.9447090634684884,0.5671674760266961,0.2759171389126521,0.2306677614127962,0.624260663986206,2.1869115040962672,2.1630185251548966,81,5,0,13
0.4,0.0003,True,0.8,0.2,17,0,tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p8_drop_0p2_start_17,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p8_drop_0p2_start_17,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p8_drop_0p2_start_17/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0003_fold_0_drw_on_ratio_0p8_drop_0p2_start_17/checkpoints/best.pt,20,0.5985813141282891,0.5057068069845303,0.5985813141282891,0.511260806336841,0.940250297683156,0.561110615515208,0.2654607280166511,0.2381427944363988,0.6327318549156189,2.2819006181662633,2.2529291983123882,81,5,0,13
0.4,0.0005,True,0.6,0.2,13,0,tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p6_drop_0p2_start_13,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p6_drop_0p2_start_13,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p6_drop_0p2_start_13/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p6_drop_0p2_start_13/checkpoints/best.pt,19,0.610533851059676,0.5093913390872667,0.610533851059676,0.5279027661187041,0.9432068424625601,0.5628139439229507,0.2273588154805066,0.22314605957145672,0.6107912659645081,2.1420512693458793,2.116219057134621,81,5,0,13
0.4,0.0005,True,0.7,0.2,15,0,tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p7_drop_0p2_start_15,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p7_drop_0p2_start_15,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p7_drop_0p2_start_15/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p7_drop_0p2_start_15/checkpoints/best.pt,19,0.6117269355083624,0.5100590928993087,0.6117269355083624,0.529506803939471,0.9413486755148086,0.5620960090731455,0.22700285486283273,0.22530673039862253,0.6124645471572876,2.2084787204215477,2.184300697817741,81,5,0,13
0.4,0.0005,True,0.8,0.2,17,0,tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p8_drop_0p2_start_17,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p8_drop_0p2_start_17,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p8_drop_0p2_start_17/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p0005_fold_0_drw_on_ratio_0p8_drop_0p2_start_17/checkpoints/best.pt,17,0.6120306297316644,0.5146016801146553,0.6120306297316644,0.5293520732318266,0.9407831706116416,0.5655375163245994,0.2323536756903678,0.22468620692381086,0.6081279516220093,2.1771851620572455,2.154212932374209,81,5,0,13
0.4,0.001,True,0.6,0.2,13,0,tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p6_drop_0p2_start_13,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p6_drop_0p2_start_13,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p6_drop_0p2_start_13/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p6_drop_0p2_start_13/checkpoints/best.pt,5,0.5990151630187206,0.4726720944616422,0.5990151630187206,0.5124521079137665,0.938297510682954,0.5649819672852054,0.3022628677226352,0.18496199311676137,0.5988336801528931,1.7961786619745295,1.7961786619745295,81,5,0,13
0.4,0.001,True,0.7,0.2,15,0,tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p7_drop_0p2_start_15,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p7_drop_0p2_start_15,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p7_drop_0p2_start_15/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p7_drop_0p2_start_15/checkpoints/best.pt,5,0.5990151630187206,0.4726720944616422,0.5990151630187206,0.5124521079137665,0.938297510682954,0.5649819672852054,0.3022628677226352,0.18496199311676137,0.5988336801528931,1.7961786619745295,1.7961786619745295,81,5,0,13
0.4,0.001,True,0.8,0.2,17,0,tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p8_drop_0p2_start_17,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p8_drop_0p2_start_17,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p8_drop_0p2_start_17/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p001_fold_0_drw_on_ratio_0p8_drop_0p2_start_17/checkpoints/best.pt,5,0.5990151630187206,0.4726720944616422,0.5990151630187206,0.5124521079137665,0.938297510682954,0.5649819672852054,0.3022628677226352,0.18496199311676137,0.5988336801528931,1.7961786619745295,1.7961786619745295,81,5,0,13
0.4,0.002,True,0.6,0.2,13,0,tau_0p4_lr_0p002_fold_0_drw_on_ratio_0p6_drop_0p2_start_13,100000,tail_macro_pr_auc_ovr > macro_pr_auc_ovr > macro_f1 > lower objective_loss,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p002_fold_0_drw_on_ratio_0p6_drop_0p2_start_13,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p002_fold_0_drw_on_ratio_0p6_drop_0p2_start_13/training_history.json,outputs/tuning_baseline_v4_single_fold/runs/tau_0p4_lr_0p002_fold_0_drw_on_ratio_0p6_drop_0p2_start_13/checkpoints/best.pt,14,0.6153929586325083,0.5072012860716302,0.6153929586325083,0.5310373234437739,0.9387750537879135,0.5682126148192628,0.3194734049042399,0.21182677962210628,0.5961830615997314,1.9700622343831358,1.9285204595059862,81,5,0,13
